id,network_id,network_type,platform,order_date,reporting_week,orders_count,gross_sales,refunds,net_sales,avg_order_value,avg_prep_time,avg_fulfilment_time,completion_rate,delivery_rating,royalty_rate,royalty_value,inserted_at
3ad8c837-a370-495e-8986-3ad42d8bcbec,3,Franchise,wingverse,2025-08-28T00:00:00.000Z,2025-W35,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
b8f5f572-8d36-40e5-bd60-f04f64b51aad,3,Franchise,deliveroo,2025-08-29T00:00:00.000Z,2025-W35,3,92.95,0,92.95,30.98,,,,,,,2025-10-10T07:49:02.123Z
34805e75-5af0-4dc2-b7b5-50b285804d13,3,Franchise,justeat,2025-08-29T00:00:00.000Z,2025-W35,4,147.98,0,147.98,37,,,,,,,2025-10-10T07:49:02.126Z
2bff95c4-af83-44c8-927c-bd7dd5bfa3be,3,Franchise,ubereats,2025-08-29T00:00:00.000Z,2025-W35,6,209.44,0,209.44,34.91,,,,,,,2025-10-10T07:49:02.124Z
b86fc020-c015-4f4b-bb08-8f58536b3141,3,Franchise,wingverse,2025-08-29T00:00:00.000Z,2025-W35,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
a9ad4b34-8491-4ae1-a211-5fa9fc28eeb0,3,Franchise,deliveroo,2025-08-30T00:00:00.000Z,2025-W35,3,112.7,0,112.7,37.57,,,,,,,2025-10-10T07:49:02.123Z
88e53b10-2a35-47e4-a8ce-bd4fdf6f282a,3,Franchise,justeat,2025-08-30T00:00:00.000Z,2025-W35,6,181.91,0,181.91,30.32,,,,,,,2025-10-10T07:49:02.126Z
500c2a95-ef49-46d1-b442-197908b53991,3,Franchise,ubereats,2025-08-30T00:00:00.000Z,2025-W35,6,189.24,0,189.24,31.54,,,,,,,2025-10-10T07:49:02.124Z
6be324c8-b3bf-4bbd-bd85-0a99fd302c21,3,Franchise,wingverse,2025-08-30T00:00:00.000Z,2025-W35,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
462afe6f-4810-4929-abd6-6b3654aecdd3,3,Franchise,deliveroo,2025-08-31T00:00:00.000Z,2025-W35,2,39.9,0,39.9,19.95,,,,,,,2025-10-10T07:49:02.123Z
b1ec7cc8-622a-4902-bc9c-7891696072bb,3,Franchise,justeat,2025-08-31T00:00:00.000Z,2025-W35,2,53.81,0,53.81,26.91,,,,,,,2025-10-10T07:49:02.126Z
bdbdcda8-8f9d-4f77-aa1c-4d8fb7810fda,3,Franchise,ubereats,2025-08-31T00:00:00.000Z,2025-W35,3,83.37,0,83.37,27.79,,,,,,,2025-10-10T07:49:02.124Z
14c86e9f-cd6a-4041-93b6-bdaf0fd52733,3,Franchise,wingverse,2025-08-31T00:00:00.000Z,2025-W35,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
a22d3b9d-a2a5-4b14-9cdc-b02d60b87f9a,3,Franchise,deliveroo,2025-09-01T00:00:00.000Z,2025-W36,2,36.65,0,36.65,18.33,,,,,,,2025-10-10T07:49:02.123Z
fd20c94b-6572-49ef-a482-550906a32dfc,3,Franchise,justeat,2025-09-01T00:00:00.000Z,2025-W36,3,81.76,0,81.76,27.25,,,,,,,2025-10-10T07:49:02.126Z
abd03086-a508-442f-88b3-5d925cdaf38c,3,Franchise,ubereats,2025-09-01T00:00:00.000Z,2025-W36,4,99.21,0,99.21,24.8,,,,,,,2025-10-10T07:49:02.124Z
9d207d37-e831-4871-a08f-509fb06e51dd,3,Franchise,wingverse,2025-09-01T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
3f1b1b93-23d3-4dc0-9c56-22385a4fdca0,3,Franchise,deliveroo,2025-09-02T00:00:00.000Z,2025-W36,3,66.23,0,66.23,22.08,,,,,,,2025-10-10T07:49:02.123Z
27ce7c07-ce0d-44ee-904e-de734298df5a,3,Franchise,justeat,2025-09-02T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
fb1dd14e-6ec1-4909-8e83-456c859026bc,3,Franchise,ubereats,2025-09-02T00:00:00.000Z,2025-W36,3,94.47,0,94.47,31.49,,,,,,,2025-10-10T07:49:02.124Z
a8a0309e-145d-47a8-a83e-fa83beb881ee,3,Franchise,wingverse,2025-09-02T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
4ffb2eaa-590e-47d8-80e4-d92d7011f6a7,3,Franchise,deliveroo,2025-09-03T00:00:00.000Z,2025-W36,3,69.85,0,69.85,23.28,,,,,,,2025-10-10T07:49:02.123Z
641b948b-fe80-4619-bded-ec85ec2f60d4,3,Franchise,justeat,2025-09-03T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
474d97c8-689a-4567-86df-2545b13bef7d,3,Franchise,ubereats,2025-09-03T00:00:00.000Z,2025-W36,2,67.88,0,67.88,33.94,,,,,,,2025-10-10T07:49:02.124Z
140d9646-b225-454e-a961-da2627fde004,3,Franchise,wingverse,2025-09-03T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
59ffc49e-2205-4b7a-acfb-5899f6d76ea0,3,Franchise,deliveroo,2025-09-04T00:00:00.000Z,2025-W36,4,161.1,0,161.1,40.28,,,,,,,2025-10-10T07:49:02.123Z
2d7625d4-bf6d-458a-8b7b-9b61f89bb49d,3,Franchise,justeat,2025-09-04T00:00:00.000Z,2025-W36,2,50.09,0,50.09,25.05,,,,,,,2025-10-10T07:49:02.126Z
1a43a293-832e-40b3-be81-88b2f6ecca82,3,Franchise,ubereats,2025-09-04T00:00:00.000Z,2025-W36,6,185.54,0,185.54,30.92,,,,,,,2025-10-10T07:49:02.124Z
65beffb9-376f-49cf-b915-6cee86af416a,3,Franchise,wingverse,2025-09-04T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
3e71b9c6-f0e3-4381-bfd7-64b329a0c767,3,Franchise,deliveroo,2025-09-05T00:00:00.000Z,2025-W36,3,113.94,0,113.94,37.98,,,,,,,2025-10-10T07:49:02.123Z
75bfaa4b-c0aa-4922-9f3d-6b9906484dad,3,Franchise,justeat,2025-09-05T00:00:00.000Z,2025-W36,4,95.15,0,95.15,23.79,,,,,,,2025-10-10T07:49:02.126Z
661b5604-810c-4529-83ce-4b3bb367a3fc,3,Franchise,ubereats,2025-09-05T00:00:00.000Z,2025-W36,8,218.92,0,218.92,27.37,,,,,,,2025-10-10T07:49:02.124Z
0f4f9423-4cbf-40cb-a251-2245de999310,3,Franchise,wingverse,2025-09-05T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
ab7cec52-d684-440f-9822-d73b2064ba40,3,Franchise,deliveroo,2025-09-06T00:00:00.000Z,2025-W36,2,86.15,0,86.15,43.08,,,,,,,2025-10-10T07:49:02.123Z
c824e11b-4bd8-491b-b5f3-788ddf901cfd,3,Franchise,justeat,2025-09-06T00:00:00.000Z,2025-W36,4,124.85,0,124.85,31.21,,,,,,,2025-10-10T07:49:02.126Z
6ffbe304-e828-4e46-bb6a-e77050d1ccfa,3,Franchise,ubereats,2025-09-06T00:00:00.000Z,2025-W36,5,120.55,0,120.55,24.11,,,,,,,2025-10-10T07:49:02.124Z
154951ff-a3bf-4b2d-9cd1-0e73b10cc612,3,Franchise,wingverse,2025-09-06T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
e1406f03-71e8-4d2b-9e7b-b81c574e9bf0,3,Franchise,deliveroo,2025-09-07T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
31887bbd-5701-456c-a685-9220aef8d03e,3,Franchise,justeat,2025-09-07T00:00:00.000Z,2025-W36,1,40.97,0,40.97,40.97,,,,,,,2025-10-10T07:49:02.126Z
2db369ea-ed01-4da5-a89a-09b0721aff87,3,Franchise,ubereats,2025-09-07T00:00:00.000Z,2025-W36,7,197.98,0,197.98,28.28,,,,,,,2025-10-10T07:49:02.124Z
5488c746-04e5-40f0-86e1-84b6ffca9497,3,Franchise,wingverse,2025-09-07T00:00:00.000Z,2025-W36,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
fcd4bace-bf53-4f2d-8f7b-263fb2b82752,3,Franchise,deliveroo,2025-09-08T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.122Z
79cd3c69-0ca1-492e-a1bf-5e7653c8e09a,3,Franchise,justeat,2025-09-08T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
bb872de6-42d9-4615-a81d-7a1dc9088b57,3,Franchise,ubereats,2025-09-08T00:00:00.000Z,2025-W37,1,39.69,0,39.69,39.69,,,,,,,2025-10-10T07:49:02.124Z
4faf5064-85ee-4514-8472-f8ea46d6d5dd,3,Franchise,wingverse,2025-09-08T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
2cf718b0-ee7a-4d39-92a9-b4af70676f2b,3,Franchise,deliveroo,2025-09-09T00:00:00.000Z,2025-W37,2,65.15,0,65.15,32.58,,,,,,,2025-10-10T07:49:02.122Z
5c2b002c-4425-4889-a1d7-033a2cd3182e,3,Franchise,justeat,2025-09-09T00:00:00.000Z,2025-W37,2,57.41,0,57.41,28.71,,,,,,,2025-10-10T07:49:02.126Z
34f92107-2eba-45d3-8f89-c8ef6c0d60dc,3,Franchise,ubereats,2025-09-09T00:00:00.000Z,2025-W37,6,163.54,0,163.54,27.26,,,,,,,2025-10-10T07:49:02.124Z
675c3473-5a09-4316-a5c3-c17444f3889d,3,Franchise,wingverse,2025-09-09T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
71f85de0-98f6-45e0-887b-2cfd82c18faa,3,Franchise,deliveroo,2025-09-10T00:00:00.000Z,2025-W37,3,89.59,0,89.59,29.86,,,,,,,2025-10-10T07:49:02.122Z
6661f301-8049-4923-91a5-38e040632137,3,Franchise,justeat,2025-09-10T00:00:00.000Z,2025-W37,2,46.14,0,46.14,23.07,,,,,,,2025-10-10T07:49:02.126Z
25ebc495-b208-4b25-b2d3-e813990775fa,3,Franchise,ubereats,2025-09-10T00:00:00.000Z,2025-W37,6,133.89,0,133.89,22.32,,,,,,,2025-10-10T07:49:02.124Z
3e49a7dc-e430-4670-9fc9-f31d6a5356e3,3,Franchise,wingverse,2025-09-10T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
d7f7607c-0956-46de-815b-948d1a17b7f4,3,Franchise,deliveroo,2025-09-11T00:00:00.000Z,2025-W37,9,313.93,0,313.93,34.88,,,,,,,2025-10-10T07:49:02.122Z
cb132e32-b6bf-41fa-a85f-1c9d3a749aa3,3,Franchise,justeat,2025-09-11T00:00:00.000Z,2025-W37,3,102.16,0,102.16,34.05,,,,,,,2025-10-10T07:49:02.126Z
4b4bf42d-d3e7-456b-af34-80c3ea0d15e1,3,Franchise,ubereats,2025-09-11T00:00:00.000Z,2025-W37,5,144.8,0,144.8,28.96,,,,,,,2025-10-10T07:49:02.124Z
feadc155-2960-4557-8f7c-7247f4ce5f92,3,Franchise,wingverse,2025-09-11T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
98d99cc1-dad9-444e-af4e-ca6bca612fb6,3,Franchise,deliveroo,2025-09-12T00:00:00.000Z,2025-W37,6,182.49,0,182.49,30.42,,,,,,,2025-10-10T07:49:02.122Z
cbc71f27-0af7-4206-9ec8-a9ed1aa5eba6,3,Franchise,justeat,2025-09-12T00:00:00.000Z,2025-W37,6,192.79,0,192.79,32.13,,,,,,,2025-10-10T07:49:02.126Z
bdb62969-d201-4c9a-b504-4cae15eb966f,3,Franchise,ubereats,2025-09-12T00:00:00.000Z,2025-W37,3,79.57,0,79.57,26.52,,,,,,,2025-10-10T07:49:02.124Z
88104636-69b7-4cfe-8073-6813ac6a5f21,3,Franchise,wingverse,2025-09-12T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
28696258-0220-4bb9-be43-fcff073aeebf,3,Franchise,deliveroo,2025-09-13T00:00:00.000Z,2025-W37,5,174.49,0,174.49,34.9,,,,,,,2025-10-10T07:49:02.122Z
e5986502-7710-4190-b36c-10fab42b92b1,3,Franchise,justeat,2025-09-13T00:00:00.000Z,2025-W37,1,32.42,0,32.42,32.42,,,,,,,2025-10-10T07:49:02.126Z
b545edb0-8142-427d-9f04-117c7fe56b00,3,Franchise,ubereats,2025-09-13T00:00:00.000Z,2025-W37,7,214.34,0,214.34,30.62,,,,,,,2025-10-10T07:49:02.124Z
09b8b5af-4290-4c98-85ba-4a30ec7dbc7b,3,Franchise,wingverse,2025-09-13T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
fc7a8590-bb02-4228-aa1b-9fee8b7eab60,3,Franchise,deliveroo,2025-09-14T00:00:00.000Z,2025-W37,4,99.7,0,99.7,24.93,,,,,,,2025-10-10T07:49:02.122Z
43fba155-a5d5-4301-b933-5868552b5c25,3,Franchise,justeat,2025-09-14T00:00:00.000Z,2025-W37,1,31,0,31,31,,,,,,,2025-10-10T07:49:02.126Z
a08bbd59-1ae0-47d5-bfde-0046f6f1b6a4,3,Franchise,ubereats,2025-09-14T00:00:00.000Z,2025-W37,3,90.97,0,90.97,30.32,,,,,,,2025-10-10T07:49:02.124Z
1895e2f8-acf3-4591-8c2e-494b2b6d4ada,3,Franchise,wingverse,2025-09-14T00:00:00.000Z,2025-W37,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
2fe0b363-7fda-4779-ac98-4c48e7e16617,3,Franchise,deliveroo,2025-09-15T00:00:00.000Z,2025-W38,1,16.2,0,16.2,16.2,,,,,,,2025-10-10T07:49:02.122Z
4ced529a-f4b1-4c2d-be86-aca112648174,3,Franchise,justeat,2025-09-15T00:00:00.000Z,2025-W38,4,115.54,0,115.54,28.89,,,,,,,2025-10-10T07:49:02.126Z
362ef49e-4bab-4b80-93e3-3db1a001aff5,3,Franchise,ubereats,2025-09-15T00:00:00.000Z,2025-W38,3,80.17,0,80.17,26.72,,,,,,,2025-10-10T07:49:02.124Z
b246bc70-a7e3-4135-a055-c011bc95a686,3,Franchise,wingverse,2025-09-15T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.111Z
62ba525d-7504-4eb9-b44e-0c42b291c953,3,Franchise,deliveroo,2025-09-16T00:00:00.000Z,2025-W38,2,62.8,0,62.8,31.4,,,,,,,2025-10-10T07:49:02.122Z
82c98ccd-aa73-4ac1-bb8b-bbb56006affc,3,Franchise,justeat,2025-09-16T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
615bda81-6628-4396-8b92-1560695cf118,3,Franchise,ubereats,2025-09-16T00:00:00.000Z,2025-W38,3,82.77,0,82.77,27.59,,,,,,,2025-10-10T07:49:02.124Z
552c9633-609d-4ffc-b71c-cbede54a4bb9,3,Franchise,wingverse,2025-09-16T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
bdab2db5-1e0a-4e18-adc9-25f001e1801b,3,Franchise,deliveroo,2025-09-17T00:00:00.000Z,2025-W38,7,252.09,0,252.09,36.01,,,,,,,2025-10-10T07:49:02.122Z
1661a624-cd25-4dab-99dc-57b4caa0ec82,3,Franchise,justeat,2025-09-17T00:00:00.000Z,2025-W38,0,30.35,0,30.35,0,,,,,,,2025-10-10T07:49:02.126Z
1800363c-3f08-4625-a609-47fda2919eab,3,Franchise,ubereats,2025-09-17T00:00:00.000Z,2025-W38,2,53.43,0,53.43,26.72,,,,,,,2025-10-10T07:49:02.124Z
dfab0dba-07a8-4f01-894e-205614011bbb,3,Franchise,wingverse,2025-09-17T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
1e8e6b80-949b-437f-9b49-5e9d11b6afde,3,Franchise,deliveroo,2025-09-18T00:00:00.000Z,2025-W38,10,352.98,0,352.98,35.3,,,,,,,2025-10-10T07:49:02.122Z
79f8316c-ef97-454f-8aed-6758f6333e12,3,Franchise,justeat,2025-09-18T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
aa6c6fb1-93de-4992-9acb-7ea03f679631,3,Franchise,ubereats,2025-09-18T00:00:00.000Z,2025-W38,2,56.68,0,56.68,28.34,,,,,,,2025-10-10T07:49:02.124Z
73695bba-899f-4bff-850b-aefe893c24a9,3,Franchise,wingverse,2025-09-18T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
8277f047-0e05-4d7b-b28d-8753e068e7a4,3,Franchise,deliveroo,2025-09-19T00:00:00.000Z,2025-W38,1,15.9,0,15.9,15.9,,,,,,,2025-10-10T07:49:02.122Z
6ea66e0c-30d6-4054-a407-500d5de42b7b,3,Franchise,justeat,2025-09-19T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.126Z
fefbccf9-abf1-4358-b904-64a8612284ff,3,Franchise,ubereats,2025-09-19T00:00:00.000Z,2025-W38,8,237.42,0,237.42,29.68,,,,,,,2025-10-10T07:49:02.124Z
426dbf30-ae79-4b94-90fc-3f96b3ddd72e,3,Franchise,wingverse,2025-09-19T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
f1101d17-bf04-4ea2-8494-832f95dd3fa7,3,Franchise,deliveroo,2025-09-20T00:00:00.000Z,2025-W38,3,87.75,0,87.75,29.25,,,,,,,2025-10-10T07:49:02.122Z
71a4964f-54e3-4e17-aef5-ad9d73a3cebe,3,Franchise,justeat,2025-09-20T00:00:00.000Z,2025-W38,4,73.83,0,73.83,18.46,,,,,,,2025-10-10T07:49:02.126Z
8285cdd4-17e8-4ca5-a851-8c5e9c68f923,3,Franchise,ubereats,2025-09-20T00:00:00.000Z,2025-W38,4,89.86,0,89.86,22.47,,,,,,,2025-10-10T07:49:02.124Z
8d8c53ca-7b67-4774-b069-9659d3c06889,3,Franchise,wingverse,2025-09-20T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
624dc8d0-ead9-42e2-8018-84e5f34f089c,3,Franchise,deliveroo,2025-09-21T00:00:00.000Z,2025-W38,4,135.79,0,135.79,33.95,,,,,,,2025-10-10T07:49:02.122Z
90aa43bc-3fc3-4847-bb25-62599b731b05,3,Franchise,justeat,2025-09-21T00:00:00.000Z,2025-W38,2,25.94,0,25.94,12.97,,,,,,,2025-10-10T07:49:02.126Z
397608b8-820b-460d-b76e-a558893a50c4,3,Franchise,ubereats,2025-09-21T00:00:00.000Z,2025-W38,6,205.08,0,205.08,34.18,,,,,,,2025-10-10T07:49:02.124Z
e1cedfc5-61b1-47bb-98ba-2ba887d39369,3,Franchise,wingverse,2025-09-21T00:00:00.000Z,2025-W38,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
efeb268b-42be-49b8-be86-be2fa46b3484,3,Franchise,deliveroo,2025-09-22T00:00:00.000Z,2025-W39,2,59.1,0,59.1,29.55,,,,,,,2025-10-10T07:49:02.122Z
a9be7eb1-cc2e-406f-9226-9b64d01df797,3,Franchise,justeat,2025-09-22T00:00:00.000Z,2025-W39,1,23.03,0,23.03,23.03,,,,,,,2025-10-10T07:49:02.126Z
a6930609-273b-4fee-a853-f30df3f8f8f0,3,Franchise,ubereats,2025-09-22T00:00:00.000Z,2025-W39,6,181.89,0,181.89,30.32,,,,,,,2025-10-10T07:49:02.124Z
2c30aa54-f867-4e15-b56b-a994e9d9ab69,3,Franchise,wingverse,2025-09-22T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
06d69661-1a97-437b-8636-e1ab35675a37,3,Franchise,deliveroo,2025-09-23T00:00:00.000Z,2025-W39,1,35.95,0,35.95,35.95,,,,,,,2025-10-10T07:49:02.122Z
b93ceef6-6cd9-41e8-8413-99e128e053a3,3,Franchise,justeat,2025-09-23T00:00:00.000Z,2025-W39,2,89.79,0,89.79,44.9,,,,,,,2025-10-10T07:49:02.126Z
00aedd8b-c0ad-4d78-a243-0da142799f11,3,Franchise,ubereats,2025-09-23T00:00:00.000Z,2025-W39,5,181.75,0,181.75,36.35,,,,,,,2025-10-10T07:49:02.124Z
7cb10665-ddff-4aa1-810a-cfce66feb2f8,3,Franchise,wingverse,2025-09-23T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.110Z
4ad16fc7-395d-4773-993f-6904eb513e3f,3,Franchise,deliveroo,2025-09-24T00:00:00.000Z,2025-W39,3,145.33,0,145.33,48.44,,,,,,,2025-10-10T07:49:02.122Z
6468b4cd-46ae-44a3-9f8a-e9776def730c,3,Franchise,justeat,2025-09-24T00:00:00.000Z,2025-W39,1,25.83,0,25.83,25.83,,,,,,,2025-10-10T07:49:02.126Z
b0628548-a854-48b4-833b-59e91e3ba58f,3,Franchise,ubereats,2025-09-24T00:00:00.000Z,2025-W39,6,159.19,0,159.19,26.53,,,,,,,2025-10-10T07:49:02.124Z
bf38839b-e7cc-4942-980a-a137d431938e,3,Franchise,wingverse,2025-09-24T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
ef308814-abd2-47e8-9534-8d5d683de970,3,Franchise,deliveroo,2025-09-25T00:00:00.000Z,2025-W39,6,180.99,0,180.99,30.17,,,,,,,2025-10-10T07:49:02.122Z
6d3bb7f3-693b-4daa-bcaf-ee05f09d8710,3,Franchise,justeat,2025-09-25T00:00:00.000Z,2025-W39,2,76.96,0,76.96,38.48,,,,,,,2025-10-10T07:49:02.126Z
7ce18ee5-c560-4a06-9899-c433852bb2c2,3,Franchise,ubereats,2025-09-25T00:00:00.000Z,2025-W39,2,55.63,0,55.63,27.82,,,,,,,2025-10-10T07:49:02.124Z
8ae29ea9-fc0f-4f22-872a-852e0a4da1e4,3,Franchise,wingverse,2025-09-25T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
993adf54-c3cf-4844-b141-1ca2449343f7,3,Franchise,deliveroo,2025-09-26T00:00:00.000Z,2025-W39,4,107.23,0,107.23,26.81,,,,,,,2025-10-10T07:49:02.122Z
08e0f490-209a-4242-89a6-bf0de8c09b21,3,Franchise,justeat,2025-09-26T00:00:00.000Z,2025-W39,4,131.21,0,131.21,32.8,,,,,,,2025-10-10T07:49:02.126Z
bd56af50-23c1-4480-a3d0-fd42e8bf2f5e,3,Franchise,ubereats,2025-09-26T00:00:00.000Z,2025-W39,9,194.16,0,194.16,21.57,,,,,,,2025-10-10T07:49:02.124Z
5194565a-9e4c-4dea-929c-147df6076a49,3,Franchise,wingverse,2025-09-26T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
b5ead80b-6815-4c1d-b9d7-bb1b4ad6c8c4,3,Franchise,deliveroo,2025-09-27T00:00:00.000Z,2025-W39,2,45.2,0,45.2,22.6,,,,,,,2025-10-10T07:49:02.122Z
629efada-1cde-4f63-b91d-9e5ac15fb603,3,Franchise,justeat,2025-09-27T00:00:00.000Z,2025-W39,4,194.32,0,194.32,48.58,,,,,,,2025-10-10T07:49:02.126Z
4b43c039-7bc1-4192-bc18-b3ff12a10f0c,3,Franchise,ubereats,2025-09-27T00:00:00.000Z,2025-W39,6,159.09,0,159.09,26.52,,,,,,,2025-10-10T07:49:02.124Z
9f66dc9a-dc81-466f-aaa8-4ddbe78f025c,3,Franchise,wingverse,2025-09-27T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
60868aa7-8c62-408d-8e9c-af45521d76ed,3,Franchise,deliveroo,2025-09-28T00:00:00.000Z,2025-W39,2,40.35,0,40.35,20.18,,,,,,,2025-10-10T07:49:02.122Z
a05953e3-422a-4f66-b68b-4679b8d54ff4,3,Franchise,justeat,2025-09-28T00:00:00.000Z,2025-W39,3,90.67,0,90.67,30.22,,,,,,,2025-10-10T07:49:02.126Z
8c39d44e-20b1-4b16-b143-1ea2a15df2cb,3,Franchise,ubereats,2025-09-28T00:00:00.000Z,2025-W39,4,94.16,0,94.16,23.54,,,,,,,2025-10-10T07:49:02.124Z
52b3e825-c2ec-4f61-918b-68957e91b5d5,3,Franchise,wingverse,2025-09-28T00:00:00.000Z,2025-W39,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
7659d979-5738-471f-8d93-950a1172c270,3,Franchise,deliveroo,2025-09-29T00:00:00.000Z,2025-W40,6,106.85,0,106.85,17.81,,,,,,,2025-10-10T07:49:02.122Z
ca735d58-72f7-49ae-bbd9-6fc694c5e1a4,3,Franchise,justeat,2025-09-29T00:00:00.000Z,2025-W40,3,81.64,0,81.64,27.21,,,,,,,2025-10-10T07:49:02.126Z
8c1a7263-7bc6-48db-ac51-bcd9b2dc8ee9,3,Franchise,ubereats,2025-09-29T00:00:00.000Z,2025-W40,6,207.64,0,207.64,34.61,,,,,,,2025-10-10T07:49:02.124Z
bcab6b26-cb9d-4ce8-a15f-efbb1b03aa41,3,Franchise,wingverse,2025-09-29T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
4c39c15d-2b6c-4e9a-b718-ffe0350d4ddd,3,Franchise,deliveroo,2025-09-30T00:00:00.000Z,2025-W40,9,246.75,0,246.75,27.42,,,,,,,2025-10-10T07:49:02.122Z
6fed5da4-b4d4-4a3f-a151-0615972cbefa,3,Franchise,justeat,2025-09-30T00:00:00.000Z,2025-W40,4,111.82,0,111.82,27.96,,,,,,,2025-10-10T07:49:02.126Z
e0445a19-b46e-4d3e-a6a1-287fca820d72,3,Franchise,ubereats,2025-09-30T00:00:00.000Z,2025-W40,3,87.57,0,87.57,29.19,,,,,,,2025-10-10T07:49:02.124Z
50216b0f-d872-402f-ae61-46ae66e30c6b,3,Franchise,wingverse,2025-09-30T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
9856a0c3-35c5-4ce6-afa4-b3ef9e35d2d6,3,Franchise,deliveroo,2025-10-01T00:00:00.000Z,2025-W40,4,105.6,0,105.6,26.4,,,,,,,2025-10-10T07:49:02.122Z
b024624c-00ec-4f51-aef3-fd3acf0e7988,3,Franchise,justeat,2025-10-01T00:00:00.000Z,2025-W40,2,47.33,0,47.33,23.67,,,,,,,2025-10-10T07:49:02.126Z
9c44f7ce-1846-448b-ba30-f8c488da9aba,3,Franchise,ubereats,2025-10-01T00:00:00.000Z,2025-W40,5,132.35,0,132.35,26.47,,,,,,,2025-10-10T07:49:02.124Z
1dc2bee8-7d9a-4016-a1f1-97187bf65e36,3,Franchise,wingverse,2025-10-01T00:00:00.000Z,2025-W40,0,0,0,0,0,,,,,,,2025-10-10T07:49:02.109Z
34e48ea9-17b7-4671-a076-2913d7301469,3,Franchise,deliveroo,2025-10-02T00:00:00.000Z,2025-W40,10,302.35,0,302.35,30.24,,,,,,,2025-10-10T07:49:02.122Z
836770f8-458f-4474-9bff-31ac80f283d1,3,Franchise,justeat,2025-10-02T00:00:00.000Z,2025-W40,3,73.27,0,73.27,24.42,,,,,,,2025-10-10T07:49:02.126Z
60f2c611-74cd-4ec5-b4fc-340cc52b5d82,3,Franchise,ubereats,2025-10-02T00:00:00.000Z,2025-W40,5,169.9,0,169.9,33.98,,,,,,,2025-10-10T07:49:02.124Z
